sex,emotion
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Sadness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Anger
F,Fear
F,Disgust
F,Disgust
F,Fear
F,Fear
F,Sadness
F,Disgust
M,Disgust
M,Sadness
F,Disgust
F,Sadness
M,Sadness
M,Disgust
F,Anger
F,Disgust
F,Surprise
M,Disgust
F,Disgust
F,Disgust
M,Anger
F,Disgust
F,Sadness
F,Anger
M,Fear
M,Sadness
F,Sadness
M,Anger
M,Disgust
F,Disgust
M,Sadness
F,Disgust
F,Anger
M,Anger
M,Anger
F,Sadness
M,Disgust
M,Disgust
F,Anger
F,Disgust
M,Sadness
M,Sadness
F,Disgust
M,Disgust
F,Sadness
F,Sadness
F,Disgust
F,Fear
F,Disgust
F,Fear
F,Disgust
M,Sadness
F,Disgust
F,Sadness
F,Surprise
F,Anger
F,Disgust
M,Fear
F,Disgust
M,Disgust
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Surprise
F,Fear
F,Surprise
F,Fear
F,Fear
F,Fear
F,Fear
F,Surprise
M,Fear
M,Surprise
F,Fear
F,Sadness
M,Surprise
M,Surprise
F,Fear
F,Fear
F,Surprise
M,Fear
F,Fear
F,Surprise
M,Fear
F,Surprise
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
M,Fear
M,Surprise
F,Surprise
M,Surprise
F,Surprise
F,Sadness
M,Fear
M,Fear
F,Fear
M,Fear
M,Surprise
F,Fear
F,Surprise
M,Fear
M,Fear
F,Surprise
M,Surprise
F,Fear
F,Sadness
F,Surprise
F,Fear
F,Fear
F,Sadness
F,Fear
M,Fear
F,Fear
F,Fear
F,Fear
F,Surprise
F,Surprise
M,Fear
F,Fear
M,Happiness
M,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Disgust
F,Sadness
F,Anger
F,Disgust
F,Anger
F,Fear
F,Anger
M,Disgust
M,Anger
F,Disgust
F,Sadness
M,Anger
M,Anger
F,Disgust
F,Disgust
F,Disgust
M,Anger
F,Anger
F,Disgust
M,Anger
F,Anger
F,Disgust
F,Disgust
M,Disgust
M,Disgust
F,Disgust
M,Anger
M,Anger
F,Surprise
M,Sadness
F,Disgust
F,Anger
M,Happiness
M,Anger
F,Disgust
M,Disgust
M,Happiness
F,Anger
F,Disgust
M,Disgust
M,Fear
F,Anger
M,Surprise
F,Anger
F,Anger
F,Disgust
F,Anger
F,Disgust
F,Anger
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Anger
F,Anger
F,Anger
M,Disgust
F,Disgust
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,NA
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Sadness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Anger
F,Anger
F,Anger
F,Happiness
M,Anger
M,Anger
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Anger
F,Happiness
F,Happiness
M,Anger
F,Happiness
F,Anger
M,Anger
F,Happiness
F,Happiness
F,Happiness
M,Surprise
M,Disgust
F,Happiness
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Anger
M,Happiness
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Anger
F,Disgust
M,Anger
M,Happiness
F,Surprise
M,Disgust
F,Anger
F,Anger
F,Disgust
F,Happiness
F,Anger
F,Anger
F,Happiness
M,Anger
F,Anger
F,Disgust
F,Disgust
F,Happiness
F,Anger
M,Happiness
F,Happiness
M,Sadness
M,Anger
F,Sadness
F,Sadness
F,Disgust
F,Disgust
F,Fear
F,Sadness
F,Sadness
M,Disgust
M,Sadness
F,Sadness
F,Sadness
M,Fear
M,Disgust
F,Sadness
F,Fear
F,Disgust
M,Sadness
F,Sadness
F,Disgust
M,Anger
F,Disgust
F,Sadness
F,Fear
M,Sadness
M,Sadness
F,Sadness
M,Sadness
M,Sadness
F,Sadness
M,Sadness
F,Anger
F,Sadness
M,Happiness
M,Anger
F,Fear
M,Disgust
M,Disgust
F,Sadness
F,Sadness
M,Sadness
M,Sadness
F,Happiness
M,Disgust
F,Sadness
F,Sadness
F,Disgust
F,Fear
F,Sadness
F,Sadness
F,Sadness
M,Anger
F,Disgust
F,Sadness
F,Sadness
F,Disgust
F,Sadness
M,Sadness
F,Anger
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Disgust
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Fear
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Sadness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Fear
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Disgust
F,Sadness
M,Disgust
M,Disgust
F,Happiness
F,Happiness
F,Happiness
M,Sadness
F,Happiness
F,Happiness
M,Disgust
F,Happiness
F,Disgust
F,Happiness
M,Surprise
M,Surprise
F,Disgust
M,Happiness
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Disgust
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Anger
F,Disgust
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Anger
F,Happiness
F,Anger
M,Anger
F,Disgust
F,Anger
M,Anger
F,Happiness
F,Anger
F,Happiness
M,Disgust
M,Anger
F,Anger
M,Happiness
M,Happiness
F,Happiness
M,Anger
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Anger
F,Anger
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Anger
F,Anger
F,Disgust
F,Happiness
F,Disgust
F,Anger
F,Happiness
M,Anger
F,Anger
F,Disgust
F,Anger
F,Anger
F,Anger
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Sadness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Sadness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Sadness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Disgust
F,Happiness
M,Disgust
M,Disgust
F,Happiness
F,Sadness
F,Anger
F,Disgust
F,Anger
F,Anger
F,Surprise
M,Disgust
M,Anger
F,Disgust
F,Fear
M,Anger
M,Disgust
F,Anger
F,Disgust
F,Disgust
M,Anger
F,Fear
F,Disgust
M,Anger
F,Anger
F,Disgust
F,Anger
M,Disgust
M,Disgust
F,Disgust
M,Anger
M,Anger
F,Happiness
M,Anger
F,Anger
F,Happiness
M,Anger
M,Anger
F,Anger
M,Disgust
M,Disgust
F,Anger
F,Disgust
M,Anger
M,Fear
F,Disgust
M,Surprise
F,Anger
F,Anger
F,Disgust
F,Anger
F,Disgust
F,Anger
F,Anger
M,Disgust
F,Disgust
F,Disgust
F,Sadness
F,Happiness
F,Anger
M,Anger
F,Anger
M,Surprise
M,Fear
F,Fear
F,Fear
F,Fear
F,Fear
F,Fear
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
F,Fear
F,Surprise
M,Fear
F,Fear
F,Fear
M,Fear
F,Surprise
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
M,Fear
M,Fear
F,Fear
M,Fear
F,Surprise
F,Fear
M,Fear
M,Fear
F,Surprise
M,Fear
M,Disgust
F,Fear
F,Fear
M,Fear
M,Fear
F,Fear
M,Surprise
F,Fear
F,Sadness
F,Surprise
F,Fear
F,Fear
F,Fear
F,Fear
M,Fear
F,Fear
F,Fear
F,Fear
F,Fear
F,Fear
M,Fear
F,Fear
M,Surprise
M,Surprise
F,Surprise
F,Surprise
F,Happiness
F,Fear
F,Surprise
F,Surprise
F,Happiness
M,Fear
M,Anger
F,Surprise
F,Happiness
M,Surprise
M,Fear
F,Surprise
F,Surprise
F,Happiness
M,Surprise
F,Happiness
F,Anger
M,Fear
F,Sadness
F,Fear
F,Sadness
M,Fear
M,Surprise
F,Happiness
M,Happiness
M,Surprise
F,Sadness
M,Fear
F,Surprise
F,Happiness
M,Happiness
M,Happiness
F,Fear
M,Happiness
M,Happiness
F,Fear
F,Happiness
M,Fear
M,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Surprise
F,Surprise
F,Surprise
F,Happiness
F,Surprise
F,Happiness
M,Surprise
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Disgust
F,Anger
F,Happiness
F,Happiness
F,Anger
F,Happiness
M,Happiness
M,Anger
F,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Anger
F,Happiness
F,Happiness
M,Fear
F,Happiness
F,Anger
M,Anger
F,Happiness
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Disgust
M,Anger
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Anger
M,Anger
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Anger
M,Anger
M,Happiness
F,Happiness
M,Disgust
F,Anger
F,Happiness
F,Happiness
F,Anger
F,Happiness
F,Anger
F,Happiness
M,Disgust
F,Happiness
F,Happiness
F,Happiness
F,Anger
F,Anger
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Surprise
F,Fear
F,Disgust
F,Happiness
F,Sadness
F,Surprise
F,Fear
F,Surprise
M,Happiness
M,Surprise
F,Surprise
F,Happiness
M,Surprise
M,Surprise
F,Surprise
F,Surprise
F,Happiness
M,Surprise
F,Surprise
F,Surprise
M,Fear
F,Surprise
F,Surprise
F,Sadness
M,Surprise
M,Surprise
F,Disgust
M,Surprise
M,Anger
F,Sadness
M,Anger
F,Surprise
F,Anger
M,Sadness
M,Anger
F,Disgust
M,Sadness
M,Disgust
F,Happiness
F,Surprise
M,Surprise
M,Happiness
F,Anger
M,Surprise
F,Surprise
F,Sadness
F,Disgust
F,Fear
F,Fear
F,Happiness
F,Happiness
M,Sadness
F,Happiness
F,Surprise
F,Anger
F,Surprise
F,Surprise
M,Fear
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Surprise
M,Disgust
M,Anger
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Fear
F,Disgust
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
M,Anger
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
M,Sadness
M,Happiness
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Happiness
M,Anger
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Disgust
F,Happiness
F,Happiness
F,Disgust
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Disgust
F,Happiness
F,Surprise
F,Happiness
M,Disgust
M,Happiness
F,Happiness
F,Sadness
M,Disgust
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Disgust
M,Disgust
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
M,Disgust
F,Happiness
F,Surprise
F,Surprise
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Surprise
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Surprise
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Surprise
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Surprise
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Fear
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Surprise
F,Happiness
M,Happiness
F,Happiness
F,Surprise
F,Happiness
M,Disgust
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Surprise
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Surprise
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Surprise
F,Surprise
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Surprise
F,Surprise
F,Happiness
F,Happiness
F,Fear
F,Surprise
F,Surprise
F,Happiness
M,Happiness
M,Fear
F,Disgust
F,Surprise
M,Disgust
M,Fear
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Fear
F,Happiness
F,Happiness
F,Happiness
M,Fear
M,Happiness
F,Surprise
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Surprise
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Fear
F,Happiness
F,Happiness
M,Fear
F,Happiness
F,Surprise
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
F,Happiness
M,Happiness
M,Happiness
F,Happiness
M,Surprise
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
F,Happiness
M,Happiness
F,Happiness
M,Disgust
M,Anger
F,Anger
F,Anger
F,Anger
F,Sadness
F,Anger
F,Anger
F,Anger
M,Disgust
M,Anger
F,Anger
F,Disgust
M,Anger
M,Anger
F,Anger
F,Anger
F,Sadness
M,Sadness
F,Anger
F,Anger
M,Anger
F,Anger
F,Anger
F,Anger
M,Anger
M,Anger
F,Disgust
M,Anger
M,Anger
F,Anger
M,Sadness
F,Anger
F,Anger
M,Anger
M,Anger
F,Anger
M,Sadness
M,Disgust
F,Anger
F,Anger
M,Sadness
M,Sadness
F,Anger
M,Disgust
F,Anger
F,Sadness
F,Anger
F,Anger
F,Anger
F,Anger
F,Anger
M,Anger
F,Anger
F,Disgust
F,Anger
F,Anger
F,Anger
M,Anger
F,Sadness
